,Country,Happiness Score,Year
0,Switzerland,7.587,2015
1,Iceland,7.561,2015
2,Denmark,7.527,2015
3,Norway,7.522,2015
4,Canada,7.427,2015
5,Finland,7.406,2015
6,Netherlands,7.378,2015
7,Sweden,7.364,2015
8,New Zealand,7.286,2015
9,Australia,7.284,2015
10,Israel,7.278,2015
11,Costa Rica,7.226,2015
12,Austria,7.2,2015
13,Mexico,7.187,2015
14,United States,7.119,2015
15,Brazil,6.983,2015
17,Ireland,6.94,2015
18,Belgium,6.937,2015
19,United Arab Emirates,6.901,2015
20,United Kingdom,6.867,2015
22,Venezuela,6.81,2015
23,Singapore,6.798,2015
24,Panama,6.786,2015
25,Germany,6.75,2015
26,Chile,6.67,2015
28,France,6.575,2015
29,Argentina,6.574,2015
31,Uruguay,6.485,2015
32,Colombia,6.477,2015
33,Thailand,6.455,2015
34,Saudi Arabia,6.411,2015
35,Spain,6.329,2015
36,Malta,6.302,2015
41,El Salvador,6.13,2015
43,Uzbekistan,6.003,2015
44,Slovakia,5.995,2015
45,Japan,5.987,2015
46,South Korea,5.984,2015
47,Ecuador,5.975,2015
48,Bahrain,5.96,2015
49,Italy,5.948,2015
50,Bolivia,5.89,2015
51,Moldova,5.889,2015
52,Paraguay,5.878,2015
53,Kazakhstan,5.855,2015
54,Slovenia,5.848,2015
55,Lithuania,5.833,2015
56,Nicaragua,5.828,2015
57,Peru,5.824,2015
59,Poland,5.791,2015
60,Malaysia,5.77,2015
61,Croatia,5.759,2015
63,Russia,5.716,2015
64,Jamaica,5.709,2015
66,Cyprus,5.689,2015
67,Algeria,5.605,2015
68,Kosovo,5.589,2015
70,Mauritius,5.477,2015
72,Estonia,5.429,2015
73,Indonesia,5.399,2015
74,Vietnam,5.36,2015
75,Turkey,5.332,2015
76,Kyrgyzstan,5.286,2015
77,Nigeria,5.268,2015
80,Pakistan,5.194,2015
81,Jordan,5.192,2015
82,Montenegro,5.192,2015
83,China,5.14,2015
84,Zambia,5.129,2015
85,Romania,5.124,2015
86,Serbia,5.123,2015
87,Portugal,5.102,2015
88,Latvia,5.098,2015
89,Philippines,5.073,2015
91,Morocco,5.013,2015
94,Albania,4.959,2015
95,Bosnia and Herzegovina,4.949,2015
97,Dominican Republic,4.885,2015
99,Mongolia,4.874,2015
101,Greece,4.857,2015
102,Lebanon,4.839,2015
103,Hungary,4.8,2015
104,Honduras,4.788,2015
105,Tajikistan,4.786,2015
106,Tunisia,4.739,2015
108,Bangladesh,4.694,2015
109,Iran,4.686,2015
110,Ukraine,4.681,2015
111,Iraq,4.677,2015
112,South Africa,4.642,2015
113,Ghana,4.633,2015
114,Zimbabwe,4.61,2015
116,India,4.565,2015
120,Nepal,4.514,2015
121,Ethiopia,4.512,2015
122,Sierra Leone,4.507,2015
124,Kenya,4.419,2015
126,Armenia,4.35,2015
128,Myanmar,4.307,2015
129,Georgia,4.297,2015
130,Malawi,4.292,2015
131,Sri Lanka,4.271,2015
132,Cameroon,4.252,2015
133,Bulgaria,4.218,2015
134,Egypt,4.194,2015
137,Mali,3.995,2015
140,Uganda,3.931,2015
141,Senegal,3.904,2015
142,Gabon,3.896,2015
144,Cambodia,3.819,2015
145,Tanzania,3.781,2015
149,Guinea,3.656,2015
150,Ivory Coast,3.655,2015
151,Burkina Faso,3.587,2015
152,Afghanistan,3.575,2015
154,Benin,3.34,2015
157,Togo,2.839,2015
0,Denmark,7.526,2016
1,Switzerland,7.509,2016
2,Iceland,7.501,2016
3,Norway,7.498,2016
4,Finland,7.413,2016
5,Canada,7.404,2016
6,Netherlands,7.339,2016
7,New Zealand,7.334,2016
8,Australia,7.313,2016
9,Sweden,7.291,2016
10,Israel,7.267,2016
11,Austria,7.119,2016
12,United States,7.104,2016
13,Costa Rica,7.087,2016
15,Germany,6.994,2016
16,Brazil,6.952,2016
17,Belgium,6.929,2016
18,Ireland,6.907,2016
20,Mexico,6.778,2016
21,Singapore,6.739,2016
22,United Kingdom,6.725,2016
23,Chile,6.705,2016
24,Panama,6.701,2016
25,Argentina,6.65,2016
27,United Arab Emirates,6.573,2016
28,Uruguay,6.545,2016
29,Malta,6.488,2016
30,Colombia,6.481,2016
31,France,6.478,2016
32,Thailand,6.474,2016
33,Saudi Arabia,6.379,2016
36,Spain,6.361,2016
37,Algeria,6.355,2016
41,Bahrain,6.218,2016
43,Venezuela,6.084,2016
44,Slovakia,6.078,2016
45,El Salvador,6.068,2016
46,Malaysia,6.005,2016
47,Nicaragua,5.992,2016
48,Uzbekistan,5.987,2016
49,Italy,5.977,2016
50,Ecuador,5.976,2016
52,Japan,5.921,2016
53,Kazakhstan,5.919,2016
54,Moldova,5.897,2016
55,Russia,5.856,2016
56,Poland,5.835,2016
57,South Korea,5.835,2016
58,Bolivia,5.822,2016
59,Lithuania,5.813,2016
62,Slovenia,5.768,2016
63,Peru,5.743,2016
65,Mauritius,5.648,2016
67,Latvia,5.56,2016
68,Cyprus,5.546,2016
69,Paraguay,5.538,2016
70,Romania,5.528,2016
71,Estonia,5.517,2016
72,Jamaica,5.51,2016
73,Croatia,5.488,2016
76,Kosovo,5.401,2016
77,Turkey,5.389,2016
78,Indonesia,5.314,2016
79,Jordan,5.303,2016
81,Philippines,5.279,2016
82,China,5.245,2016
84,Kyrgyzstan,5.185,2016
85,Serbia,5.177,2016
86,Bosnia and Herzegovina,5.163,2016
87,Montenegro,5.161,2016
88,Dominican Republic,5.155,2016
89,Morocco,5.151,2016
90,Hungary,5.145,2016
91,Pakistan,5.132,2016
92,Lebanon,5.129,2016
93,Portugal,5.123,2016
95,Vietnam,5.061,2016
97,Tunisia,5.045,2016
98,Greece,5.033,2016
99,Tajikistan,4.996,2016
100,Mongolia,4.907,2016
102,Nigeria,4.875,2016
103,Honduras,4.871,2016
104,Iran,4.813,2016
105,Zambia,4.795,2016
106,Nepal,4.793,2016
108,Albania,4.655,2016
109,Bangladesh,4.643,2016
110,Sierra Leone,4.635,2016
111,Iraq,4.575,2016
113,Cameroon,4.513,2016
114,Ethiopia,4.508,2016
115,South Africa,4.459,2016
116,Sri Lanka,4.415,2016
117,India,4.404,2016
118,Myanmar,4.395,2016
119,Egypt,4.362,2016
120,Armenia,4.36,2016
121,Kenya,4.356,2016
122,Ukraine,4.324,2016
123,Ghana,4.276,2016
125,Georgia,4.252,2016
127,Senegal,4.219,2016
128,Bulgaria,4.217,2016
130,Zimbabwe,4.193,2016
131,Malawi,4.156,2016
133,Gabon,4.121,2016
134,Mali,4.073,2016
138,Ivory Coast,3.916,2016
139,Cambodia,3.907,2016
144,Burkina Faso,3.739,2016
145,Uganda,3.739,2016
148,Tanzania,3.666,2016
150,Guinea,3.607,2016
152,Benin,3.484,2016
153,Afghanistan,3.36,2016
154,Togo,3.303,2016
0,Norway,7.537000179,2017
1,Denmark,7.521999836,2017
2,Iceland,7.504000187,2017
3,Switzerland,7.493999958,2017
4,Finland,7.468999863,2017
5,Netherlands,7.376999855,2017
6,Canada,7.315999985,2017
7,New Zealand,7.31400013,2017
8,Sweden,7.28399992,2017
9,Australia,7.28399992,2017
10,Israel,7.212999821,2017
11,Costa Rica,7.078999996,2017
12,Austria,7.006000042,2017
13,United States,6.993000031,2017
14,Ireland,6.977000237,2017
15,Germany,6.951000214,2017
16,Belgium,6.890999794,2017
18,United Kingdom,6.714000225,2017
19,Chile,6.65199995,2017
20,United Arab Emirates,6.647999763,2017
21,Brazil,6.635000229,2017
23,Argentina,6.598999977,2017
24,Mexico,6.578000069,2017
25,Singapore,6.572000027,2017
26,Malta,6.52699995,2017
27,Uruguay,6.453999996,2017
29,Panama,6.452000141,2017
30,France,6.441999912,2017
31,Thailand,6.423999786,2017
33,Spain,6.402999878,2017
35,Colombia,6.356999874,2017
36,Saudi Arabia,6.343999863,2017
39,Slovakia,6.09800005,2017
40,Bahrain,6.086999893,2017
41,Malaysia,6.084000111,2017
42,Nicaragua,6.071000099,2017
43,Ecuador,6.007999897,2017
44,El Salvador,6.002999783,2017
45,Poland,5.97300005,2017
46,Uzbekistan,5.971000195,2017
47,Italy,5.964000225,2017
48,Russia,5.962999821,2017
50,Japan,5.920000076,2017
51,Lithuania,5.90199995,2017
52,Algeria,5.872000217,2017
53,Latvia,5.849999905,2017
54,South Korea,5.837999821,2017
55,Moldova,5.837999821,2017
56,Romania,5.824999809,2017
57,Bolivia,5.822999954,2017
59,Kazakhstan,5.818999767,2017
61,Slovenia,5.757999897,2017
62,Peru,5.715000153,2017
63,Mauritius,5.629000187,2017
64,Cyprus,5.620999813,2017
65,Estonia,5.611000061,2017
68,Turkey,5.5,2017
69,Paraguay,5.493000031,2017
71,Philippines,5.429999828,2017
72,Serbia,5.394999981,2017
73,Jordan,5.335999966,2017
74,Hungary,5.323999882,2017
75,Jamaica,5.31099987,2017
76,Croatia,5.293000221,2017
77,Kosovo,5.278999805,2017
78,China,5.272999763,2017
79,Pakistan,5.269000053,2017
80,Indonesia,5.262000084,2017
81,Venezuela,5.25,2017
82,Montenegro,5.236999989,2017
83,Morocco,5.235000134,2017
85,Dominican Republic,5.230000019,2017
86,Greece,5.227000237,2017
87,Lebanon,5.224999905,2017
88,Portugal,5.195000172,2017
89,Bosnia and Herzegovina,5.18200016,2017
90,Honduras,5.181000233,2017
93,Vietnam,5.073999882,2017
94,Nigeria,5.073999882,2017
95,Tajikistan,5.040999889,2017
97,Kyrgyzstan,5.004000187,2017
98,Nepal,4.961999893,2017
99,Mongolia,4.954999924,2017
100,South Africa,4.828999996,2017
101,Tunisia,4.804999828,2017
103,Egypt,4.735000134,2017
104,Bulgaria,4.714000225,2017
105,Sierra Leone,4.709000111,2017
106,Cameroon,4.695000172,2017
107,Iran,4.691999912,2017
108,Albania,4.644000053,2017
109,Bangladesh,4.607999802,2017
111,Kenya,4.552999973,2017
113,Myanmar,4.545000076,2017
114,Senegal,4.534999847,2017
115,Zambia,4.513999939,2017
116,Iraq,4.497000217,2017
117,Gabon,4.465000153,2017
118,Ethiopia,4.460000038,2017
119,Sri Lanka,4.440000057,2017
120,Armenia,4.375999928,2017
121,India,4.315000057,2017
124,Georgia,4.285999775,2017
126,Mali,4.190000057,2017
127,Ivory Coast,4.179999828,2017
128,Cambodia,4.168000221,2017
130,Ghana,4.119999886,2017
131,Ukraine,4.096000195,2017
132,Uganda,4.080999851,2017
133,Burkina Faso,4.032000065,2017
135,Malawi,3.970000029,2017
137,Zimbabwe,3.875,2017
140,Afghanistan,3.79399991,2017
142,Benin,3.657000065,2017
148,Guinea,3.506999969,2017
149,Togo,3.494999886,2017
152,Tanzania,3.348999977,2017
0,Finland,7.632,2018
1,Norway,7.594,2018
2,Denmark,7.555,2018
3,Iceland,7.495,2018
4,Switzerland,7.487,2018
5,Netherlands,7.441,2018
6,Canada,7.328,2018
7,New Zealand,7.324,2018
8,Sweden,7.314,2018
9,Australia,7.272,2018
10,United Kingdom,7.19,2018
11,Austria,7.139,2018
12,Costa Rica,7.072,2018
13,Ireland,6.977,2018
14,Germany,6.965,2018
15,Belgium,6.927,2018
17,United States,6.886,2018
18,Israel,6.814,2018
19,United Arab Emirates,6.774,2018
21,Malta,6.627,2018
22,France,6.489,2018
23,Mexico,6.488,2018
24,Chile,6.476,2018
26,Panama,6.43,2018
27,Brazil,6.419,2018
28,Argentina,6.388,2018
30,Uruguay,6.379,2018
32,Saudi Arabia,6.371,2018
33,Singapore,6.343,2018
34,Malaysia,6.322,2018
35,Spain,6.31,2018
36,Colombia,6.26,2018
38,Slovakia,6.173,2018
39,El Salvador,6.167,2018
40,Nicaragua,6.141,2018
41,Poland,6.123,2018
42,Bahrain,6.105,2018
43,Uzbekistan,6.096,2018
45,Thailand,6.072,2018
46,Italy,6.0,2018
47,Ecuador,5.973,2018
49,Lithuania,5.952,2018
50,Slovenia,5.948,2018
51,Romania,5.945,2018
52,Latvia,5.933,2018
53,Japan,5.915,2018
54,Mauritius,5.891,2018
55,Jamaica,5.89,2018
56,South Korea,5.875,2018
58,Russia,5.81,2018
59,Kazakhstan,5.79,2018
60,Cyprus,5.762,2018
61,Bolivia,5.752,2018
62,Estonia,5.739,2018
63,Paraguay,5.681,2018
64,Peru,5.663,2018
65,Kosovo,5.662,2018
66,Moldova,5.64,2018
68,Hungary,5.62,2018
70,Philippines,5.524,2018
71,Honduras,5.504,2018
73,Turkey,5.483,2018
74,Pakistan,5.472,2018
76,Portugal,5.41,2018
77,Serbia,5.398,2018
78,Greece,5.358,2018
79,Lebanon,5.358,2018
80,Montenegro,5.347,2018
81,Croatia,5.321,2018
82,Dominican Republic,5.302,2018
83,Algeria,5.295,2018
84,Morocco,5.254,2018
85,China,5.246,2018
87,Tajikistan,5.199,2018
89,Jordan,5.161,2018
90,Nigeria,5.155,2018
91,Kyrgyzstan,5.131,2018
92,Bosnia and Herzegovina,5.129,2018
93,Mongolia,5.125,2018
94,Vietnam,5.103,2018
95,Indonesia,5.093,2018
98,Cameroon,4.975,2018
99,Bulgaria,4.933,2018
100,Nepal,4.88,2018
101,Venezuela,4.806,2018
102,Gabon,4.758,2018
104,South Africa,4.724,2018
105,Iran,4.707,2018
106,Ivory Coast,4.671,2018
107,Ghana,4.657,2018
108,Senegal,4.631,2018
110,Tunisia,4.592,2018
111,Albania,4.586,2018
112,Sierra Leone,4.571,2018
114,Bangladesh,4.5,2018
115,Sri Lanka,4.471,2018
116,Iraq,4.456,2018
117,Mali,4.447,2018
119,Cambodia,4.433,2018
120,Burkina Faso,4.424,2018
121,Egypt,4.419,2018
123,Kenya,4.41,2018
124,Zambia,4.377,2018
126,Ethiopia,4.35,2018
127,Georgia,4.34,2018
128,Armenia,4.321,2018
129,Myanmar,4.308,2018
132,India,4.19,2018
134,Uganda,4.161,2018
135,Benin,4.141,2018
137,Ukraine,4.103,2018
138,Togo,3.999,2018
139,Guinea,3.964,2018
143,Zimbabwe,3.692,2018
144,Afghanistan,3.632,2018
146,Malawi,3.587,2018
